;//////////////////////////////////////////////////////////////////////////////////
Name="29F320T",ID="XXXX",Class="29F320T",Category="FLASH",MFG="ALL(Generic)",RVPP="5V";
Name="29F100B",ID="XXXX",Class="29F100B",Category="FLASH",MFG="ALL(Generic)",RVPP="5V";
Name="29F200B",ID="XXXX",Class="29F200B",Category="FLASH",MFG="ALL(Generic)",RVPP="5V";
Name="29F400B",ID="XXXX",Class="29F400B",Category="FLASH",MFG="ALL(Generic)",RVPP="5V";
Name="29F800B",ID="XXXX",Class="29F800B",Category="FLASH",MFG="ALL(Generic)",RVPP="5V";
Name="29F160B",ID="XXXX",Class="29F160B",Category="FLASH",MFG="ALL(Generic)",RVPP="5V";
Name="29F320B",ID="XXXX",Class="29F320B",Category="FLASH",MFG="ALL(Generic)",RVPP="5V";

//29F0XX
Name="29F512",ID="XXXX",Class="29F512",Category="FLASH",MFG="ALL(Generic)";
Name="29F010",ID="XXXX",Class="29F010",Category="FLASH",MFG="ALL(Generic)";
Name="29F020T",ID="XXXX",Class="29F020T",Category="FLASH",MFG="ALL(Generic)";
Name="29F040B",ID="XXXX",Class="29F040B",Category="FLASH",MFG="ALL(Generic)";

//28FXXX
Name="28F256",ID="XXXX",Class="28F512",Category="FLASH",MFG="ALL(Generic)",CodeSize="32768";
Name="28F512",ID="XXXX",Class="28F512",Category="FLASH",MFG="ALL(Generic)";
Name="28F010",ID="XXXX",Class="28F010",Category="FLASH",MFG="ALL(Generic)";
Name="28F020",ID="XXXX",Class="28F020",Category="FLASH",MFG="ALL(Generic)";

Name="28F001BX-B",ID="XXXX",Class="INTEL28F001BX-B",Category="FLASH",MFG="ALL(Generic)",RVPP="5V",EVPP="12V",VCC="5V";
Name="28F001BX-T",ID="XXXX",Class="INTEL28F001BX-T",Category="FLASH",MFG="ALL(Generic)",RVPP="5V",EVPP="12V",VCC="5V";

//29F00X
Name="29F002",ID="XXXX",Class="29F002",Category="FLASH",MFG="ALL(Generic)";
Name="29F002NT",ID="XXXX",Class="29F002NT",Category="FLASH",MFG="ALL(Generic)";
Name="29F004",ID="XXXX",Class="29F004",Category="FLASH",MFG="ALL(Generic)";

//49F00X
Name="49F001",ID="XXXX",Class="49F002",Category="FLASH",MFG="ALL(Generic)",CodeSize="131072",TempUnprotect="Yes";
Name="49F001NT",ID="XXXX",Class="49F002NT",Category="FLASH",MFG="ALL(Generic)",CodeSize="131072",TempUnprotect="Yes";
Name="49F002",ID="XXXX",Class="49F002",Category="FLASH",MFG="ALL(Generic)",TempUnprotect="Yes";
Name="49F002NT",ID="XXXX",Class="49F002NT",Category="FLASH",MFG="ALL(Generic)",TempUnprotect="Yes";

//28CXXX
Name="28C64",ID="XXXX",Class="28C64",Category="FLASH",MFG="ALL(Generic)",CodeSize="8192";
Name="28C128",ID="XXXX",Class="28C256",Category="FLASH",MFG="ALL(Generic)",CodeSize="16384";
Name="28C256",ID="XXXX",Class="28C256",Category="FLASH",MFG="ALL(Generic)",CodeSize="32768";

//29C5100X
Name="29C51000T",ID="XXXX",Class="29C51000T",Category="FLASH",MFG="ALL(Generic)";
Name="29C51001T",ID="XXXX",Class="29C51001T",Category="FLASH",MFG="ALL(Generic)";
Name="29C51002T",ID="XXXX",Class="29C51002T",Category="FLASH",MFG="ALL(Generic)";
Name="29C51004T",ID="XXXX",Class="29C51004T",Category="FLASH",MFG="ALL(Generic)";
Name="29C51000B",ID="XXXX",Class="29C51000B",Category="FLASH",MFG="ALL(Generic)";
Name="29C51001B",ID="XXXX",Class="29C51001B",Category="FLASH",MFG="ALL(Generic)";
Name="29C51002B",ID="XXXX",Class="29C51002B",Category="FLASH",MFG="ALL(Generic)";
Name="29C51004B",ID="XXXX",Class="29C51004B",Category="FLASH",MFG="ALL(Generic)"; 

//GAL-CPLD
Name="Altera 3.3V Devices",ID="XXXX",Class="ALTERA_CPLD_JTAG",Category="GAL/CPLD",MFG="ALL",VCC="3.6V",Platform="GQ-4X",Adapter="JTAG";
Name="Altera 5V Devices",ID="XXXX",Class="ALTERA_CPLD_JTAG",Category="GAL/CPLD",MFG="ALL",VCC="5V",Platform="GQ-4X",Adapter="JTAG";
Name="Xilinx 3.3V Devices",ID="XXXX",Class="Xilinx_CPLD_JTAG",Category="GAL/CPLD",MFG="ALL",VCC="3.6V",Platform="GQ-4X",Adapter="JTAG";
Name="Xilinx 5V Devices",ID="XXXX",Class="Xilinx_CPLD_JTAG",Category="GAL/CPLD",MFG="ALL",VCC="5V",Platform="GQ-4X",Adapter="JTAG";

;*****************
;*    EPROM      *
;*****************

Name="AM2716",ID="XXXX",Class="2716(25V Vpp)",Category="EPROM",MFG="AMD",RVPP="5V",Message="Apply external power !";//by EZo
Name="AM2732",ID="XXXX",Class="2732(25V Vpp)",Category="EPROM",MFG="AMD",WVCC="5.5V",Message="Apply external power !";
Name="AM2732A",ID="XXXX",Class="2732(21V Vpp)",Category="EPROM",MFG="AMD";
Name="AM2764A",ID="XXXX",Class="2764(12.7V Vpp)",Category="EPROM",MFG="AMD";
Name="AM27C64",ID="0115",Class="27C64",Category="EPROM",MFG="AMD";
Name="AM27128A",ID="0189",Class="27128(12.7V Vpp)",Category="EPROM",MFG="AMD";
Name="AM27C128",ID="0116",Class="27C128",Category="EPROM",MFG="AMD";
Name="AM27256",ID="0104",Class="27256",Category="EPROM",MFG="AMD";
Name="AM27C256",ID="0110",Class="27C256",Category="EPROM",MFG="AMD";
Name="AM27512",ID="0185",Class="27512",Category="EPROM",MFG="AMD";
Name="AM27C512",ID="0191",Class="27C512",Category="EPROM",MFG="AMD";
Name="AM27C010",ID="010E",Class="27C010",Category="EPROM",MFG="AMD",WVPP="12V";//by EZo - Fixed by Billd420
Name="AM27C1024",ID="XXXX",Class="27C1024",Category="EPROM",MFG="AMD",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";//by EZo
Name="AM27C020",ID="0197",Class="27C020",Category="EPROM",MFG="AMD";
Name="AM27C040",ID="019B",Class="27C040",Category="EPROM",MFG="AMD";//by EZo
Name="AM27C2048",ID="XXXX",Class="27C1024",Category="EPROM",MFG="AMD",CodeSize="262144",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER",VCC="5V";
Name="AM27C4096",ID="XXXX",Class="27C4096",Category="EPROM",MFG="AMD",CodeSize="524288",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";

Name="AT27C256R",ID="1E8C",Class="27C256",Category="EPROM",MFG="Atmel";
Name="AT27C256R*PLCC32",ID="1E8C",Class="27C256",Category="EPROM",MFG="Atmel",Adapter="ADP-006 PLCC32-DIP28 Adapter";
Name="AT27C512R",ID="1E0D",Class="27C512",Category="EPROM",MFG="Atmel";
Name="AT27C512R*PLCC32",ID="1E0D",Class="27C512",Category="EPROM",MFG="Atmel",Adapter="ADP-006 PLCC32-DIP28 Adapter";
Name="AT27C010",ID="1E05",Class="27C010",Category="EPROM",MFG="Atmel";//by EZo
Name="AT27C020",ID="1E86",Class="27C020",Category="EPROM",MFG="Atmel";
Name="AT27C040",ID="1E0B",Class="27C040",Category="EPROM",MFG="Atmel";
Name="AT27C080",ID="1E8A",Class="27C080",Category="EPROM",MFG="Atmel";
Name="AT27C1024",ID="XXXX",Class="27C1024",Category="EPROM",MFG="Atmel",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="AT27C2048",ID="XXXX",Class="27C1024",Category="EPROM",MFG="Atmel",CodeSize="262144",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER",VCC="5V";

Name="AT27LV256A",ID="1E8C",Class="27C256",Category="EPROM",MFG="Atmel";
Name="AT27LV512A",ID="1E0D",Class="27C512",Category="EPROM",MFG="Atmel";
Name="AT27LV010A",ID="1E05",Class="27C010",Category="EPROM",MFG="Atmel";
Name="AT27BV256",ID="1E8C",Class="27C256",Category="EPROM",MFG="Atmel";
Name="AT27BV512",ID="1E0D",Class="27C512",Category="EPROM",MFG="Atmel";
Name="AT27BV010",ID="1E05",Class="27C010",Category="EPROM",MFG="Atmel";
Name="AT27BV020",ID="1E86",Class="27C020",Category="EPROM",MFG="Atmel";
Name="AT27BV040",ID="1E0B",Class="27C040",Category="EPROM",MFG="Atmel";
Name="AT27BV1024",ID="XXXX",Class="27C1024",Category="EPROM",MFG="Atmel",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="AT27BV4096",ID="XXXX",Class="27C4096",Category="EPROM",MFG="Atmel",CodeSize="524288",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER",VCC="5V";

Name="ETC2716",ID="XXXX",Class="2716(25V Vpp)",Category="EPROM",MFG="Eurotechnique",RVPP="5V";
Name="ET2764",ID="XXXX",Class="2764(21V Vpp)",Category="EPROM",MFG="Eurotechnique",Message="Apply external power !";//by EZo
Name="27C64A",ID="9B08",Class="27C64",Category="EPROM",MFG="Eurotechnique";

Name="FM27C256",ID="8F04",Class="27C256",Category="EPROM",MFG="Fairchild";
Name="FM27C512",ID="8F85",Class="27C512",Category="EPROM",MFG="Fairchild";
Name="FM27C010",ID="8F86",Class="27C010",Category="EPROM",MFG="Fairchild";//by EZo
Name="FM27C040",ID="8F08",Class="27C040",Category="EPROM",MFG="Fairchild";

Name="MBM2716",ID="XXXX",Class="2716(25V Vpp)",Category="EPROM",MFG="Fujitsu",RVPP="5V",Message="Apply external power !";
Name="MBM2732A",ID="XXXX",Class="2732(21V Vpp)",Category="EPROM",MFG="Fujitsu",Message="Apply external power !";
Name="MBM2764",ID="XXXX",Class="2764(21V Vpp)",Category="EPROM",MFG="Fujitsu",Message="Apply external power !";
Name="MBM27256",ID="0402",Class="27256",Category="EPROM",MFG="Fujitsu";//by EZo
Name="MBM27C512",ID="04E3",Class="27C512",Category="EPROM",MFG="Fujitsu";//by EZo
Name="MBM27C1001",ID="04E6",Class="HN27C101",Category="EPROM",MFG="Fujitsu",RVPP="5V";

Name="MBM27C1028",ID="XXXX",Class="MBM27C1028",Category="EPROM",MFG="Fujitsu",RVPP="5V",RVPP="12.7V",WVCC="5.5V",Adapter="ADP-079 MBM27C1028DIP";

Name="27256",ID="2904",Class="27256",Category="EPROM",MFG="GI";//by EZo
Name="GI27C512",ID="290D",Class="27C512",Category="EPROM",MFG="GI",WVCC="5V";

Name="HN462716",ID="XXXX",Class="2716(25V Vpp)",Category="EPROM",MFG="HITACHI",Message="Apply external power !";
Name="HN462732",ID="XXXX",Class="2732(25V Vpp)",Category="EPROM",MFG="HITACHI",Message="External power may be needed";
Name="HN482764",ID="XXXX",Class="2764(21V Vpp)",Category="EPROM",MFG="HITACHI",Message="Apply external power !";
Name="HN27C101",ID="0738",Class="HN27C101",Category="EPROM",MFG="HITACHI",RVpp="5V";
Name="HN27C301",ID="XXXX",Class="27C301",Category="EPROM",MFG="HITACHI",RVpp="5V";
Name="HN27C64",ID="XXXX",Class="2764(21V Vpp)",Category="EPROM",MFG="HITACHI",Message="Apply external power !";//by EZo
Name="HN27256",ID="0710",Class="27256",Category="EPROM",MFG="HITACHI";//by EZo
Name="HN27C256",ID="07B0",Class="27C256",Category="EPROM",MFG="HITACHI";
Name="HN27512",ID="0794",Class="27512",Category="EPROM",MFG="HITACHI";//by EZo
Name="HN27C512",ID="0794",Class="27C512",Category="EPROM",MFG="HITACHI";
Name="HN27C210",ID="XXXX",Class="27C1024",Category="EPROM",MFG="HITACHI",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";//by EZo
Name="HN27C220",ID="XXXX",Class="27C1024",Category="EPROM",MFG="HITACHI",CodeSize="262144",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="HN27C240",ID="XXXX",Class="27C4096",Category="EPROM",MFG="HITACHI",CodeSize="524288",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="HN27C1000G",ID="0738",Class="HN27C101",Category="EPROM",MFG="HITACHI",RVpp="5V";
